wandb: Currently logged in as: lucmc (cavlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/batch_runs/wandb/run-20250918_184942-cvk40xd4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ccbp_0
wandb: ⭐️ View project at https://wandb.ai/lucmc/crl_experiments
wandb: 🚀 View run at https://wandb.ai/lucmc/crl_experiments/runs/cvk40xd4
Running algorithms: ['ccbp']
Config: CcbpConfig(tx=AdamConfig(learning_rate=0.001, beta1=0.9, beta2=0.999, epsilon=1e-08), weight_init_fn=<function variance_scaling.<locals>.init at 0x7f3185f739c0>, seed=0, replacement_rate=0.1, sharpness=5, threshold=0.2, decay_rate=0.99, update_frequency=1000, transform_type='sigmoid')
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 0
- Evaluating on task 1
- Evaluating on task 1
- Evaluating on task 1
- Evaluating on task 1
- Evaluating oRunning algorithms: ['standard']
0, SPS: 0.0
- Evaluating on task 126
- Evaluating on task 126
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 127
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 128
- Evaluating on task 129
- Evaluating on task 129
- Evaluating on task 129
- Evaluating on task 129
- Evaluating on task 129
- Evaluating on task 129
Traceback (most recent call last):
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
Traceback (most recent call last):
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
    exitcode = _main(fd, parent_sentinel)
    exitcode = _main(fd, parent_sentinel)
    exitcode = _main(fd, parent_sentinel)
    exitcode = _main(fd, parent_sentinel)
    exitcode = _main(fd, parent_sentinel)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
    prepare(preparation_data)
    prepare(preparation_data)
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
    prepare(preparation_data)
    prepare(preparation_data)
    prepare(preparation_data)
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
    prepare(preparation_data)
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
Traceback (most recent call last):
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    _fixup_main_from_path(data['init_main_from_path'])
    _fixup_main_from_path(data['init_main_from_path'])
    _fixup_main_from_path(data['init_main_from_path'])
    _fixup_main_from_path(data['init_main_from_path'])
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
    _fixup_main_from_path(data['init_main_from_path'])
    _fixup_main_from_path(data['init_main_from_path'])
    exitcode = _main(fd, parent_sentinel)
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
    main_content = runpy.run_path(main_path,
    main_content = runpy.run_path(main_path,
    main_content = runpy.run_path(main_path,
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 287, in run_path
    main_content = runpy.run_path(main_path,
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
    main_content = runpy.run_path(main_path,
    prepare(preparation_data)
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
    main_content = runpy.run_path(main_path,
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 98, in _run_module_code
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen runpy>", line 88, in _run_code
  File "<frozen runpy>", line 287, in run_path
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
    import modal
    _fixup_main_from_path(data['init_main_from_path'])
ModuleNotFoundError: No module named 'modal'
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
    import modal
ModuleNotFoundError: No module named 'modal'
    import modal
ModuleNotFoundError: No module named 'modal'
    import modal
ModuleNotFoundError: No module named 'modal'
    import modal
ModuleNotFoundError: No module named 'modal'
    import modal
ModuleNotFoundError: No module named 'modal'
    main_content = runpy.run_path(main_path,
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    import modal
ModuleNotFoundError: No module named 'modal'
    exitcode = _main(fd, parent_sentinel)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 131, in _main
    prepare(preparation_data)
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 246, in prepare
    _fixup_main_from_path(data['init_main_from_path'])
  File "/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/spawn.py", line 297, in _fixup_main_from_path
    main_content = runpy.run_path(main_path,
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen runpy>", line 287, in run_path
  File "<frozen runpy>", line 98, in _run_module_code
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/perm_mnist.py", line 9, in <module>
    import modal
ModuleNotFoundError: No module named 'modal'
ERROR:absl:Processing Failed. Shutting down.
Traceback (most recent call last):
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/batch_runs/../perm_mnist.py", line 149, in <module>
    weight_init_fn=jax.nn.initializers.he_uniform(),
    ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/experiments/batch_runs/../perm_mnist.py", line 142, in run_all_perm_mnist
    update_frequency=100,
    ^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/trainers/continual_supervised_learning.py", line 378, in train
    metrics = self.dataset.evaluate(self.network, forgetting=False)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/data/base.py", line 287, in evaluate
    latest_metrics = self._eval_task(model, self._get_task_test(self.current_task))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/data/base.py", line 294, in _eval_task
    for data in test_set:
                ^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/data_loader.py", line 479, in __next__
    result_record = next(self._iterator)
                    ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/data_loader.py", line 380, in _iterator_with_context
    yield from it
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 784, in __next__
    raise element
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 616, in _process_elements_in_grain_pool
    for element in g_pool:
                   ^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 505, in __next__
    raise RuntimeError(
RuntimeError: Grain worker process 0 was terminated unexpectedly with exit code 1. Search the logs above for the source of the crash.
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mccbp_0[0m at: [34mhttps://wandb.ai/lucmc/crl_experiments/runs/cvk40xd4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250918_184942-cvk40xd4/logs[0m
/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/resource_tracker.py:255: UserWarning: resource_tracker: There appear to be 2 leaked shared_memory objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/continual_learning_2/data/base.py", line 294, in _eval_task
    for data in test_set:
                ^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/data_loader.py", line 479, in __next__
    result_record = next(self._iterator)
                    ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/data_loader.py", line 380, in _iterator_with_context
    yield from it
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 784, in __next__
    raise element
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 616, in _process_elements_in_grain_pool
    for element in g_pool:
                   ^^^^^^
  File "/mnt/fast/nobackup/users/lm01065/continual-learning/.venv/lib/python3.12/site-packages/grain/_src/python/grain_pool.py", line 505, in __next__
    raise RuntimeError(
RuntimeError: Grain worker process 0 was terminated unexpectedly with exit code 1. Search the logs above for the source of the crash.
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mccbp_0[0m at: [34mhttps://wandb.ai/lucmc/crl_experiments/runs/p4irpjia[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250918_184826-p4irpjia/logs[0m
/mnt/fast/nobackup/users/lm01065/.local/share/uv/python/cpython-3.12.9-linux-x86_64-gnu/lib/python3.12/multiprocessing/resource_tracker.py:255: UserWarning: resource_tracker: There appear to be 2 leaked shared_memory objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
ng: resource_tracker: There appear to be 2 leaked shared_memory objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
